pathogen,full_name,short_tag,eskape,data_sources,slug,title,description,issue_number,eosXXXX
abaumannii,Acinetobacter baumannii,A.baumannii,True,ChEMBL,antimicrobial-activity-abaumannii,Antimicrobial activity prediction against Acinetobacter baumannii from public ChEMBL data,"Bioactivity prediction of growth inhibition in Acinetobacter baumannii, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",1849,eos21dr
efaecium,Enterococcus faecium,E.faecium,True,ChEMBL,antimicrobial-activity-efaecium,Antimicrobial activity prediction against Enterococcus faecium from public ChEMBL data,"Bioactivity prediction of growth inhibition in Enterococcus faecium, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
saureus,Staphylococcus aureus,S.aureus,True,ChEMBL and PubChem,antimicrobial-activity-saureus,Antimicrobial activity prediction against Staphylococcus aureus from public ChEMBL and PubChem data,"Bioactivity prediction of growth inhibition in Staphylococcus aureus, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL and PubChem. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
kpneumoniae,Klebsiella pneumoniae,K.pneumoniae,True,ChEMBL,antimicrobial-activity-kpneumoniae,Antimicrobial activity prediction against Klebsiella pneumoniae from public ChEMBL data,"Bioactivity prediction of growth inhibition in Klebsiella pneumoniae, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
paeruginosa,Pseudomonas aeruginosa,P.aeruginosa,True,ChEMBL,antimicrobial-activity-paeruginosa,Antimicrobial activity prediction against Pseudomonas aeruginosa from public ChEMBL data,"Bioactivity prediction of growth inhibition in Pseudomonas aeruginosa, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
ecoli,Escherichia coli,E.coli,False,ChEMBL and PubChem,antimicrobial-activity-ecoli,Antimicrobial activity prediction against Escherichia coli from public ChEMBL and PubChem data,"Bioactivity prediction of growth inhibition in Escherichia coli, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL and PubChem. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
mtuberculosis,Mycobacterium tuberculosis,M.tuberculosis,False,ChEMBL and PubChem,antimicrobial-activity-mtuberculosis,Antimicrobial activity prediction against Mycobacterium tuberculosis from public ChEMBL and PubChem data,"Bioactivity prediction of growth inhibition in Mycobacterium tuberculosis, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL and PubChem. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
pfalciparum,Plasmodium falciparum,P.falciparum,False,ChEMBL and PubChem,antimicrobial-activity-pfalciparum,Antimicrobial activity prediction against Plasmodium falciparum from public ChEMBL and PubChem data,"Bioactivity prediction of growth inhibition in Plasmodium falciparum, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL and PubChem. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (IC50) assays. A ranking score is provided for each model alongside a combined consensus score.",,
calbicans,Candida albicans,C.albicans,False,ChEMBL and PubChem,antimicrobial-activity-calbicans,Antimicrobial activity prediction against Candida albicans from public ChEMBL and PubChem data,"Bioactivity prediction of growth inhibition in Candida albicans, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL and PubChem. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
enterobacter,Enterobacter spp,Enterobacter,False,ChEMBL,antimicrobial-activity-enterobacter,Antimicrobial activity prediction against Enterobacter spp. from public ChEMBL data,"Bioactivity prediction of growth inhibition in Enterobacter spp., trained as binary (active/inactive) classifiers from publicly available data in ChEMBL. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
campylobacter,Campylobacter spp,Campylobacter,False,ChEMBL,antimicrobial-activity-campylobacter,Antimicrobial activity prediction against Campylobacter spp. from public ChEMBL data,"Bioactivity prediction of growth inhibition in Campylobacter spp., trained as binary (active/inactive) classifiers from publicly available data in ChEMBL. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
hpylori,Helicobacter pylori,H.pylori,False,ChEMBL,antimicrobial-activity-hpylori,Antimicrobial activity prediction against Helicobacter pylori from public ChEMBL data,"Bioactivity prediction of growth inhibition in Helicobacter pylori, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
ngonorrhoeae,Neisseria gonorrhoeae,N.gonorrhoeae,False,ChEMBL,antimicrobial-activity-ngonorrhoeae,Antimicrobial activity prediction against Neisseria gonorrhoeae from public ChEMBL data,"Bioactivity prediction of growth inhibition in Neisseria gonorrhoeae, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
smansoni,Schistosoma mansoni,S.mansoni,False,ChEMBL,antimicrobial-activity-smansoni,Antimicrobial activity prediction against Schistosoma mansoni from public ChEMBL data,"Bioactivity prediction of activity against Schistosoma mansoni, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response assays. A ranking score is provided for each model alongside a combined consensus score.",,
spneumoniae,Streptococcus pneumoniae,S.pneumoniae,False,ChEMBL,antimicrobial-activity-spneumoniae,Antimicrobial activity prediction against Streptococcus pneumoniae from public ChEMBL data,"Bioactivity prediction of growth inhibition in Streptococcus pneumoniae, trained as binary (active/inactive) classifiers from publicly available data in ChEMBL. Independent models are trained on multiple bioactivity datasets, corresponding to single point (e.g. percent effect) and dose-response (MIC) assays. A ranking score is provided for each model alongside a combined consensus score.",,
